method,ARI,AMI,FMI,unlabeled_pctg,supervised,sample_pctg,assigned
sc3...75,0.6339786838663591,0.730163094214469,0.7404749195626953,NA,FALSE,0.6,NA
liger...76,0.3816733038063224,0.5267172497061072,0.5395292940878481,NA,FALSE,0.6,NA
seurat...77,0.5729235984137478,0.6659715631063264,0.7090852486846758,NA,FALSE,0.6,TRUE
tscan...78,0.26678459754470385,0.3662453987327771,0.4558705612935087,NA,FALSE,0.6,TRUE
sc3...79,0.6878460373070002,0.74051490010368,0.7900741224707415,NA,FALSE,0.6,TRUE
liger...80,0.34323921382579703,0.48677861100457925,0.5247441525657924,NA,FALSE,0.6,TRUE
seurat...81,0.6644065260861458,0.689404230749125,0.7581323737107512,NA,FALSE,0.6,FALSE
tscan...82,0.12336518983148949,0.28417017032011754,0.3666831434075821,NA,FALSE,0.6,FALSE
sc3...83,0.6797998200993975,0.7174035489624646,0.7706065054149569,NA,FALSE,0.6,FALSE
liger...84,0.5704693784387143,0.5766864344305243,0.6851161228227327,NA,FALSE,0.6,FALSE
seurat...85,0.6682150866319497,0.7415443418484606,0.7652059285079786,NA,FALSE,0.8,NA
tscan...86,0.18876288692867307,0.3413820626929302,0.36529307282772416,NA,FALSE,0.8,NA
sc3...87,0.7014045588976161,0.7927022152646425,0.7888664729093793,NA,FALSE,0.8,NA
liger...88,0.4021686200768254,0.5628554983962627,0.5647016549974448,NA,FALSE,0.8,NA
seurat...89,0.627535533196755,0.7026472705047747,0.7482578434356547,NA,FALSE,0.8,TRUE
tscan...90,0.24270935300204935,0.379273323391721,0.4321987704676639,NA,FALSE,0.8,TRUE
sc3...91,0.7200377922416966,0.782045779166732,0.8124477848599456,NA,FALSE,0.8,TRUE
liger...92,0.36033535569437397,0.5200370312190115,0.5462745452428561,NA,FALSE,0.8,TRUE
seurat...93,0.785532001014695,0.7815863763308963,0.8481578974776935,NA,FALSE,0.8,FALSE
tscan...94,0.07648707222180252,0.22762368242005693,0.3015220118039614,NA,FALSE,0.8,FALSE
sc3...95,0.7574485897503405,0.782704547511054,0.8288023878887817,NA,FALSE,0.8,FALSE
liger...96,0.5967614601591716,0.6119252366551728,0.7117395852942239,NA,FALSE,0.8,FALSE
seurat...97,0.6541797564448829,0.7356527412455316,0.755509440223995,NA,FALSE,1,NA
tscan...98,0.18536778701594028,0.33474827736321733,0.36779416461833075,NA,FALSE,1,NA
sc3...99,0.571679868065755,0.6641149822001843,0.6886811366049741,NA,FALSE,1,NA
liger...100,0.42649236789700434,0.5482042291071038,0.5817088020757162,NA,FALSE,1,NA
seurat...101,0.6178811430397897,0.7000836580166515,0.7410406605444553,NA,FALSE,1,TRUE
tscan...102,0.2430222806292459,0.36962600341088514,0.4317123614311959,NA,FALSE,1,TRUE
sc3...103,0.6807065549814375,0.7212467003282936,0.7849561769013358,NA,FALSE,1,TRUE
liger...104,0.3939736898454665,0.5214985747565345,0.5711919345949805,NA,FALSE,1,TRUE
seurat...105,0.764813277373757,0.7670315286745085,0.8344154812317854,NA,FALSE,1,FALSE
tscan...106,0.08624902145514639,0.22808783711286393,0.32560244842491987,NA,FALSE,1,FALSE
sc3...107,0.38802288512653416,0.5566693348854083,0.5417660914027177,NA,FALSE,1,FALSE
liger...108,0.560481499137502,0.5647371102767548,0.6839696740463622,NA,FALSE,1,FALSE
