method,ARI,AMI,FMI,unlabeled_pctg,supervised,quantile,assigned
liger...48,0.5982004372032734,0.5572862500680407,0.7000707297926345,NA,FALSE,0.3,FALSE
seurat...49,0.4034495451030376,0.46880888532457865,0.5646011001956249,NA,FALSE,0.7,NA
tscan...50,0.3469481693018337,0.40648328944890677,0.515317582145167,NA,FALSE,0.7,NA
sc3...51,0.4859766642212119,0.5181513631278448,0.631575772878483,NA,FALSE,0.7,NA
liger...52,0.35074020738273576,0.400852386992737,0.518264935765121,NA,FALSE,0.7,NA
seurat...53,0.4983038242150099,0.5260074299692462,0.6724904936943245,NA,FALSE,0.7,TRUE
tscan...54,0.48328268176477696,0.48240841555998454,0.6602685635005886,NA,FALSE,0.7,TRUE
sc3...55,0.5890993027747614,0.5946594805055699,0.7372698961723616,NA,FALSE,0.7,TRUE
liger...56,0.38119589454424313,0.43596257101201635,0.5805508785054013,NA,FALSE,0.7,TRUE
seurat...57,0.37946985356175505,0.46099041425923615,0.536675273198516,NA,FALSE,0.7,FALSE
tscan...58,0.3162055264475869,0.39576144644635586,0.48128878744219816,NA,FALSE,0.7,FALSE
sc3...59,0.45832510964308926,0.5047339716442631,0.603877142322804,NA,FALSE,0.7,FALSE
liger...60,0.3466298546597497,0.39696381414349535,0.5064995128284716,NA,FALSE,0.7,FALSE
