method,ARI,AMI,FMI,unlabeled_pctg,cluster_num,pred_type_max_pctg,supervised,dataset,complexity,entropy,seq_depth_med,seq_depth_IQR,cell_types,cell_type_max_pctg,sparsity,sample_num,gene_num,assigned
liger...11,0.1455586798968145,0.18974367004899662,0.5233830115422309,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,NA
scmap_cluster...12,1,NA,1,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,TRUE
scmap_cell...13,1,NA,1,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,TRUE
chetah...14,1,NA,1,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,TRUE
singlecellnet...15,1,NA,1,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,TRUE
garnett...16,1,NA,1,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,TRUE
singleR...17,1,NA,1,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,TRUE
cellassign...18,1,NA,1,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,TRUE
seurat...19,1,NA,1,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,TRUE
tscan...20,0,0,0.3567530340063379,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,TRUE
sc3...21,0,0,0.5222329678670935,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,TRUE
liger...22,1,NA,1,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,TRUE
scmap_cluster...23,0.8950500571130018,0.8725836036302188,0.9178832446106666,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,FALSE
scmap_cell...24,0.7250499940870967,0.6674965389454062,0.7982897322047916,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,FALSE
chetah...25,0.9066951242749698,0.8499794151738823,0.9266940609229327,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,FALSE
singlecellnet...26,0.8890769937589628,0.8502381314745827,0.9128692563566432,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,FALSE
garnett...27,0,0,0.46546238047418653,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,FALSE
singleR...28,0.9136044677492438,0.9107046595859606,0.9337936260048252,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,FALSE
cellassign...29,0.9444856709999909,0.9496831319106381,0.9571763232881328,NA,NA,NA,TRUE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,FALSE
seurat...30,0.7120571692222857,0.6494323677611481,0.8043603027880034,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,FALSE
tscan...31,0.23577588826182735,0.38669152587067407,0.3737979220658343,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,FALSE
sc3...32,0.615596610234143,0.720122290465043,0.6971064240397191,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,FALSE
liger...33,0.11347842561887897,0.1898744844202975,0.46942005143893617,NA,NA,NA,FALSE,Segerstolpe_pancreas,0.14519986509448415,1.5590696949136464,13.798800224418454,17.14332570886021,6,0.42857142857142855,0.725254680008467,105,23171,FALSE
