method,ARI,AMI,FMI,unlabeled_pctg,supervised,sample_num,assigned
scmap_cluster...56,0.5289990664267503,0.6119399444403005,0.5907678925420465,NA,TRUE,400,FALSE
scmap_cell...57,0.20400577009043366,0.4146896435908484,0.45357618567806607,NA,TRUE,400,FALSE
chetah...58,0.43401939927730876,0.5706796566403654,0.5111077401703923,NA,TRUE,400,FALSE
garnett...59,0.11848699098722913,0.30164396327770604,0.3095388428453633,NA,TRUE,400,FALSE
cellassign...60,0.19198650009314838,0.3729044147836663,0.4732793687136423,NA,TRUE,400,FALSE
seurat...61,0.5217555309449321,0.6437409862233658,0.606054221528826,NA,FALSE,100,NA
tscan...62,0.4141192130262512,0.5677308694122477,0.49767113170122507,NA,FALSE,100,NA
sc3...63,0.6413975379412683,0.7115481082806678,0.6920717910391775,NA,FALSE,100,NA
liger...64,0.3467856363620448,0.5751396924728213,0.49006743437382516,NA,FALSE,100,NA
seurat...65,0.9580117391893649,0.8450529089116576,0.9728638287686561,NA,FALSE,100,TRUE
tscan...66,0.8104640165446492,0.6797022733441371,0.8755804681793691,NA,FALSE,100,TRUE
sc3...67,0.9749113490265137,0.8979600298851368,0.9836492515196658,NA,FALSE,100,TRUE
liger...68,0.7066645237930624,0.7319457081501977,0.8030745745169152,NA,FALSE,100,TRUE
seurat...69,0.40369600886932466,0.5326270912702127,0.527527324391773,NA,FALSE,100,FALSE
tscan...70,0.3542764473065902,0.49949305523567633,0.4596363904231354,NA,FALSE,100,FALSE
sc3...71,0.5424285802743017,0.6178342816061321,0.621592726690404,NA,FALSE,100,FALSE
liger...72,0.2421363297122818,0.4497006602537267,0.4428130924718049,NA,FALSE,100,FALSE
seurat...73,0.5434802584011333,0.6653829047605683,0.6243000119529093,NA,FALSE,200,NA
tscan...74,0.41181241637270416,0.5645389005855866,0.5119772497619925,NA,FALSE,200,NA
sc3...75,0.6333074558012114,0.7091065679071731,0.6861993173869805,NA,FALSE,200,NA
liger...76,0.4073177805203337,0.5931212093899807,0.5022281955652278,NA,FALSE,200,NA
seurat...77,0.9796825220497668,0.917110481605525,0.9870744503986821,NA,FALSE,200,TRUE
tscan...78,0.767978507219578,0.6405948203625957,0.8655445886646609,NA,FALSE,200,TRUE
sc3...79,0.9801034007303798,0.915959594001555,0.9873577805918939,NA,FALSE,200,TRUE
liger...80,0.9399168327224922,0.8339069126332431,0.9615543166345513,NA,FALSE,200,TRUE
seurat...81,0.41954617199658206,0.5597892642457616,0.5408461958102169,NA,FALSE,200,FALSE
tscan...82,0.33703971131195065,0.4897397439818852,0.45410767658918216,NA,FALSE,200,FALSE
sc3...83,0.5186011657258881,0.6151915659332012,0.601173841684391,NA,FALSE,200,FALSE
liger...84,0.25834381577877014,0.47488153018492624,0.40051858484304426,NA,FALSE,200,FALSE
seurat...85,0.5234518285618791,0.6557722224644341,0.6058247457752135,NA,FALSE,300,NA
tscan...86,0.4296195759219444,0.5653661271202198,0.5265133487311895,NA,FALSE,300,NA
sc3...87,0.5206128551556932,0.6147053569571816,0.5818214887439648,NA,FALSE,300,NA
liger...88,0.37367059932913455,0.5656194307104515,0.48039821328937443,NA,FALSE,300,NA
seurat...89,0.9725012777371509,0.914202923347813,0.9829653628614502,NA,FALSE,300,TRUE
tscan...90,0.8383390426734852,0.6776352855157195,0.8994586176625095,NA,FALSE,300,TRUE
sc3...91,0.9955268882633761,0.9566673952491531,0.99723900830938506,NA,FALSE,300,TRUE
liger...92,0.9163323839827323,0.8162962626226645,0.9477788932633924,NA,FALSE,300,TRUE
seurat...93,0.41625628886757166,0.5689897057276551,0.5326412199215413,NA,FALSE,300,FALSE
tscan...94,0.3617370611483448,0.4967330356201094,0.4868061020416106,NA,FALSE,300,FALSE
sc3...95,0.4077109016952176,0.5131197182470902,0.4954944193088246,NA,FALSE,300,FALSE
liger...96,0.24039743359906657,0.4687265220462151,0.38888704397957635,NA,FALSE,300,FALSE
seurat...97,0.48946174743712384,0.6286493870538485,0.5851521725446533,NA,FALSE,400,NA
tscan...98,0.41994560587867835,0.5575817352089112,0.5194440964952821,NA,FALSE,400,NA
sc3...99,0.38517849701323453,0.5337717437485431,0.4696365351024178,NA,FALSE,400,NA
liger...100,0.23560963167432783,0.4636349149735756,0.42559848159332964,NA,FALSE,400,NA
seurat...101,0.9666537384061072,0.8828255611719621,0.978773082964242,NA,FALSE,400,TRUE
tscan...102,0.8218370930816019,0.6657854313662717,0.8865961925776898,NA,FALSE,400,TRUE
sc3...103,0.9858551967005397,0.912930129984302,0.9910290887508366,NA,FALSE,400,TRUE
liger...104,0.5659060614267257,0.6005810732139922,0.7067063668467697,NA,FALSE,400,TRUE
seurat...105,0.3815142123856559,0.552749037416614,0.5106277304682484,NA,FALSE,400,FALSE
tscan...106,0.348810992434922,0.5002033136309045,0.4740140149558559,NA,FALSE,400,FALSE
sc3...107,0.2751216618823164,0.4244359458362501,0.39184636248224136,NA,FALSE,400,FALSE
liger...108,0.16711057265235343,0.37223763529688575,0.40295427771922265,NA,FALSE,400,FALSE
